C51 COMPILER V7.01  FONT                                                                   08/21/2009 20:36:18 PAGE 1   


C51 COMPILER V7.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN font.OBJ
COMPILER INVOKED BY: F:\GreenTools\Keil\C51\BIN\C51.EXE font.c BROWSE DEBUG OBJECTEXTEND

stmt level    source
 472                  0x18,0x18,0x18,0x18,0x18,0xf8,0x18,0xf8,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 473                  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0xf6,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 474                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 475                  0x00,0x00,0x00,0x00,0x00,0xf8,0x18,0xf8,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 476                  0x36,0x36,0x36,0x36,0x36,0xf6,0x06,0xf6,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 477                  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 478                  0x00,0x00,0x00,0x00,0x00,0xfe,0x06,0xf6,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 479                  0x36,0x36,0x36,0x36,0x36,0xf6,0x06,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 480                  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 481                  0x18,0x18,0x18,0x18,0x18,0xf8,0x18,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 482                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 483                  0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 484                  0x18,0x18,0x18,0x18,0x18,0x18,0x18,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 485                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 486                  0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x1f,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 487                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 488                  0x18,0x18,0x18,0x18,0x18,0x18,0x18,0xff,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 489                  0x18,0x18,0x18,0x18,0x18,0x1f,0x18,0x1f,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
C51 COMPILER V7.01  FONT                                                                   08/21/2009 20:36:18 PAGE 9   

 490                  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x37,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 491                  0x36,0x36,0x36,0x36,0x36,0x37,0x30,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 492                  0x00,0x00,0x00,0x00,0x00,0x3f,0x30,0x37,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 493                  0x36,0x36,0x36,0x36,0x36,0xf7,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 494                  0x00,0x00,0x00,0x00,0x00,0xff,0x00,0xf7,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 495                  0x36,0x36,0x36,0x36,0x36,0x37,0x30,0x37,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 496                  0x00,0x00,0x00,0x00,0x00,0xff,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 497                  0x36,0x36,0x36,0x36,0x36,0xf7,0x00,0xf7,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 498                  0x18,0x18,0x18,0x18,0x18,0xff,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 499                  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 500                  0x00,0x00,0x00,0x00,0x00,0xff,0x00,0xff,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 501                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 502                  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 503                  0x18,0x18,0x18,0x18,0x18,0x1f,0x18,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 504                  0x00,0x00,0x00,0x00,0x00,0x1f,0x18,0x1f,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 505                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 506                  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0xff,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 507                  0x18,0x18,0x18,0x18,0x18,0xff,0x18,0xff,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 508                  0x18,0x18,0x18,0x18,0x18,0x18,0x18,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 509                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 510                  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
 511                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
 512                  0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,
 513                  0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,
 514                  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 515                  0x00,0x00,0x00,0x00,0x00,0x76,0xdc,0xd8,0xd8,0xd8,0xdc,0x76,0x00,0x00,0x00,0x00,
 516                  0x00,0x00,0x78,0xcc,0xcc,0xcc,0xd8,0xcc,0xc6,0xc6,0xc6,0xcc,0x00,0x00,0x00,0x00,
 517                  0x00,0x00,0xfe,0xc6,0xc6,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0x00,0x00,0x00,0x00,
 518                  0x00,0x00,0x00,0x00,0xfe,0x6c,0x6c,0x6c,0x6c,0x6c,0x6c,0x6c,0x00,0x00,0x00,0x00,
 519                  0x00,0x00,0x00,0xfe,0xc6,0x60,0x30,0x18,0x30,0x60,0xc6,0xfe,0x00,0x00,0x00,0x00,
 520                  0x00,0x00,0x00,0x00,0x00,0x7e,0xd8,0xd8,0xd8,0xd8,0xd8,0x70,0x00,0x00,0x00,0x00,
 521                  0x00,0x00,0x00,0x00,0x66,0x66,0x66,0x66,0x66,0x7c,0x60,0x60,0xc0,0x00,0x00,0x00,
 522                  0x00,0x00,0x00,0x00,0x76,0xdc,0x18,0x18,0x18,0x18,0x18,0x18,0x00,0x00,0x00,0x00,
 523                  0x00,0x00,0x00,0x7e,0x18,0x3c,0x66,0x66,0x66,0x3c,0x18,0x7e,0x00,0x00,0x00,0x00,
 524                  0x00,0x00,0x00,0x38,0x6c,0xc6,0xc6,0xfe,0xc6,0xc6,0x6c,0x38,0x00,0x00,0x00,0x00,
 525                  0x00,0x00,0x38,0x6c,0xc6,0xc6,0xc6,0x6c,0x6c,0x6c,0x6c,0xee,0x00,0x00,0x00,0x00,
 526                  0x00,0x00,0x1e,0x30,0x18,0x0c,0x3e,0x66,0x66,0x66,0x66,0x3c,0x00,0x00,0x00,0x00,
 527                  0x00,0x00,0x00,0x00,0x00,0x7e,0xdb,0xdb,0xdb,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,
 528                  0x00,0x00,0x00,0x03,0x06,0x7e,0xdb,0xdb,0xf3,0x7e,0x60,0xc0,0x00,0x00,0x00,0x00,
 529                  0x00,0x00,0x1c,0x30,0x60,0x60,0x7c,0x60,0x60,0x60,0x30,0x1c,0x00,0x00,0x00,0x00,
 530                  0x00,0x00,0x00,0x7c,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0x00,0x00,0x00,0x00,
 531                  0x00,0x00,0x00,0x00,0xfe,0x00,0x00,0xfe,0x00,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,
 532                  0x00,0x00,0x00,0x00,0x18,0x18,0x7e,0x18,0x18,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
 533                  0x00,0x00,0x00,0x30,0x18,0x0c,0x06,0x0c,0x18,0x30,0x00,0x7e,0x00,0x00,0x00,0x00,
 534                  0x00,0x00,0x00,0x0c,0x18,0x30,0x60,0x30,0x18,0x0c,0x00,0x7e,0x00,0x00,0x00,0x00,
 535                  0x00,0x00,0x0e,0x1b,0x1b,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 536                  0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0xd8,0xd8,0xd8,0x70,0x00,0x00,0x00,0x00,
 537                  0x00,0x00,0x00,0x00,0x18,0x18,0x00,0x7e,0x00,0x18,0x18,0x00,0x00,0x00,0x00,0x00,
 538                  0x00,0x00,0x00,0x00,0x00,0x76,0xdc,0x00,0x76,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,
 539                  0x00,0x38,0x6c,0x6c,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 540                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 541                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 542                  0x00,0x0f,0x0c,0x0c,0x0c,0x0c,0x0c,0xec,0x6c,0x6c,0x3c,0x1c,0x00,0x00,0x00,0x00,
 543                  0x00,0xd8,0x6c,0x6c,0x6c,0x6c,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 544                  0x00,0x70,0xd8,0x30,0x60,0xc8,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 545                  0x00,0x00,0x00,0x00,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x00,0x00,0x00,0x00,0x00,
 546                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 547          };
 548          
 549          
 550          uchar code Font24X32[12][96]={
 551                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x01,0xFF,0x80,0x03,0xFF,0xC0,0x07, //0
C51 COMPILER V7.01  FONT                                                                   08/21/2009 20:36:18 PAGE 10  

 552                  0xFF,0xE0,0x07,0xC3,0xE0,0x0F,0x81,0xF0,0x0F,0x81,0xF0,0x0F,0x00,0xF0,0x1F,0x00,
 553                  0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,
 554                  0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x0F,
 555                  0x00,0xF0,0x0F,0x81,0xF0,0x0F,0x81,0xF0,0x07,0xC3,0xE0,0x07,0xFF,0xE0,0x03,0xFF,
 556                  0xC0,0x01,0xFF,0x80,0x00,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 557          
 558                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,0x07,0xC0,0x00,0x0F,0xC0,0x00, //1
 559                  0x1F,0xC0,0x00,0x3F,0xC0,0x00,0x7F,0xC0,0x01,0xFF,0xC0,0x03,0xFF,0xC0,0x03,0xF7,
 560                  0xC0,0x03,0xC7,0xC0,0x03,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,
 561                  0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,
 562                  0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,
 563                  0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 564          
 565                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x00,0x01,0xFF,0xC0,0x03,0xFF,0xE0,0x07, //2
 566                  0xFF,0xF0,0x07,0xE1,0xF0,0x0F,0xE0,0xF8,0x0F,0x80,0xF8,0x0F,0x80,0xF8,0x00,0x00,
 567                  0xF8,0x00,0x00,0xF8,0x00,0x01,0xF8,0x00,0x03,0xF0,0x00,0x07,0xF0,0x00,0x0F,0xE0,
 568                  0x00,0x1F,0xC0,0x00,0x3F,0x80,0x00,0x7F,0x00,0x00,0xFE,0x00,0x01,0xFC,0x00,0x01,
 569                  0xF0,0x00,0x03,0xE0,0x00,0x07,0xE0,0x00,0x0F,0xFF,0xF8,0x0F,0xFF,0xF8,0x0F,0xFF,
 570                  0xF8,0x1F,0xFF,0xF8,0x1F,0xFF,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 571          
 572                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x01,0xFF,0x80,0x03,0xFF,0xC0,0x07, //3
 573                  0xFF,0xE0,0x07,0xE3,0xF0,0x0F,0x80,0xF0,0x07,0x01,0xF0,0x00,0x01,0xF0,0x00,0x03,
 574                  0xF0,0x00,0x07,0xE0,0x00,0x1F,0xC0,0x00,0x3F,0x80,0x00,0x3F,0xC0,0x00,0x3F,0xE0,
 575                  0x00,0x03,0xF0,0x00,0x01,0xF0,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x0F,
 576                  0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x81,0xF0,0x0F,0xC3,0xF0,0x07,0xFF,0xE0,0x07,0xFF,
 577                  0xC0,0x01,0xFF,0x80,0x00,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 578          
 579                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xE0,0x00,0x03,0xE0,0x00,0x07,0xE0,0x00, //4
 580                  0x0F,0xE0,0x00,0x0F,0xE0,0x00,0x1F,0xE0,0x00,0x3F,0xE0,0x00,0x3F,0xE0,0x00,0x7F,
 581                  0xE0,0x00,0x7B,0xE0,0x00,0xF3,0xE0,0x01,0xF3,0xE0,0x01,0xE3,0xE0,0x03,0xE3,0xE0,
 582                  0x07,0xC3,0xE0,0x07,0x83,0xE0,0x0F,0x83,0xE0,0x1F,0x03,0xE0,0x1F,0xFF,0xFC,0x1F,
 583                  0xFF,0xFC,0x1F,0xFF,0xFC,0x1F,0xFF,0xFC,0x00,0x03,0xE0,0x00,0x03,0xE0,0x00,0x03,
 584                  0xE0,0x00,0x03,0xE0,0x00,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 585          
 586                  0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xF0,0x01,0xFF,0xF0,0x03,0xFF,0xF0,0x03, //5
 587                  0xFF,0xF0,0x03,0xFF,0xF0,0x03,0xE0,0x00,0x03,0xE0,0x00,0x07,0xE0,0x00,0x07,0xC0,
 588                  0x00,0x07,0xDF,0x00,0x07,0xFF,0xC0,0x07,0xFF,0xE0,0x0F,0xFF,0xF0,0x0F,0xC3,0xF0,
 589                  0x07,0x81,0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x0F,
 590                  0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x81,0xF0,0x0F,0xC3,0xF0,0x0F,0xFF,0xE0,0x07,0xFF,
 591                  0xC0,0x01,0xFF,0x80,0x00,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 592          
 593                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x00,0x00,0xFF,0x80,0x03,0xFF,0xC0,0x07, //6
 594                  0xFF,0xE0,0x07,0xC3,0xE0,0x0F,0x81,0xF0,0x0F,0x01,0xF0,0x0F,0x00,0x00,0x1F,0x00,
 595                  0x00,0x1F,0x3F,0x00,0x1F,0xFF,0x80,0x1F,0xFF,0xE0,0x1F,0xFF,0xE0,0x1F,0xC3,0xF0,
 596                  0x1F,0x01,0xF0,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x0F,
 597                  0x00,0xF8,0x0F,0x80,0xF8,0x0F,0x81,0xF0,0x07,0xC3,0xF0,0x07,0xFF,0xE0,0x03,0xFF,
 598                  0xE0,0x01,0xFF,0x80,0x00,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 599          
 600                  0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFF,0xF8,0x1F,0xFF,0xF8,0x1F,0xFF,0xF8,0x1F, //7
 601                  0xFF,0xF8,0x1F,0xFF,0xF8,0x00,0x01,0xF0,0x00,0x03,0xE0,0x00,0x07,0xC0,0x00,0x07,
 602                  0xC0,0x00,0x0F,0x80,0x00,0x0F,0x00,0x00,0x1F,0x00,0x00,0x1E,0x00,0x00,0x3E,0x00,
 603                  0x00,0x3E,0x00,0x00,0x7C,0x00,0x00,0x7C,0x00,0x00,0x7C,0x00,0x00,0xF8,0x00,0x00,
 604                  0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x01,0xF0,0x00,0x01,0xF0,0x00,0x01,0xF0,
 605                  0x00,0x01,0xF0,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 606          
 607                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x01,0xFF,0x80,0x07,0xFF,0xC0,0x07, //8
 608                  0xFF,0xE0,0x0F,0xC3,0xF0,0x0F,0x81,0xF0,0x0F,0x81,0xF0,0x0F,0x81,0xF0,0x0F,0x81,
 609                  0xF0,0x07,0xC3,0xE0,0x07,0xFF,0xC0,0x01,0xFF,0x80,0x03,0xFF,0xC0,0x07,0xFF,0xE0,
 610                  0x0F,0xC3,0xF0,0x0F,0x81,0xF0,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,
 611                  0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x81,0xF8,0x0F,0xC3,0xF0,0x0F,0xFF,0xF0,0x07,0xFF,
 612                  0xE0,0x01,0xFF,0x80,0x00,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 613          
C51 COMPILER V7.01  FONT                                                                   08/21/2009 20:36:18 PAGE 11  

 614                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x01,0xFF,0x80,0x07,0xFF,0xC0,0x07, //9
 615                  0xFF,0xE0,0x0F,0xC3,0xE0,0x0F,0x81,0xF0,0x1F,0x01,0xF0,0x1F,0x00,0xF0,0x1F,0x00,
 616                  0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x0F,0x81,0xF8,0x0F,0xC3,0xF8,
 617                  0x07,0xFF,0xF8,0x07,0xFF,0xF8,0x01,0xFF,0xF8,0x00,0x7C,0xF8,0x00,0x00,0xF8,0x00,
 618                  0x00,0xF0,0x0F,0x80,0xF0,0x0F,0x81,0xF0,0x07,0xC3,0xE0,0x07,0xFF,0xE0,0x03,0xFF,
 619                  0xC0,0x01,0xFF,0x00,0x00,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 620          
 621                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //black
 622                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 623                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 624                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 625                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 626                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 627          
 628                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //flash
 629                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 630                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFF,0xFC,0x3F,0xFF,0xFC,0x3F,0xFF,0xFC,
 631                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 632                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 633                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 634          
 635          
 636          };
 637          
 638          uchar code font6x8[][8] = 
 639          { 
 640                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},  // 
 641                  {0x08,0x08,0x08,0x08,0x00,0x08,0x00,0x00},  //!
 642                  {0x14,0x14,0x14,0x00,0x00,0x00,0x00,0x00},  //"
 643                  {0x14,0x14,0x3E,0x14,0x3E,0x14,0x14,0x00},  //#
 644                  {0x08,0x1E,0x28,0x1C,0x0A,0x3C,0x08,0x00},  //$
 645                  {0x06,0x26,0x10,0x08,0x04,0x32,0x30,0x00},  //%
 646                  {0x18,0x24,0x28,0x10,0x2A,0x24,0x1A,0x00},  //&
 647                  {0x18,0x08,0x10,0x00,0x00,0x00,0x00,0x00},  //'
 648                  {0x04,0x08,0x10,0x10,0x10,0x08,0x04,0x00},  //(
 649                  {0x10,0x08,0x04,0x04,0x04,0x08,0x10,0x00},  //)
 650                  {0x00,0x08,0x2A,0x1C,0x2A,0x08,0x00,0x00},  //*
 651                  {0x00,0x08,0x08,0x3E,0x08,0x08,0x00,0x00},  //+
 652                  {0x00,0x00,0x00,0x00,0x00,0x0C,0x04,0x08},  //,
 653                  {0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00},  //-
 654                  {0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x00},  //.
 655                  {0x00,0x02,0x04,0x08,0x10,0x20,0x00,0x00},  ///
 656                  {0x1C,0x22,0x26,0x2A,0x32,0x22,0x1C,0x00},  //0
 657                  {0x08,0x18,0x08,0x08,0x08,0x08,0x1C,0x00},  //1
 658                  {0x1C,0x22,0x02,0x04,0x08,0x10,0x3E,0x00},  //2
 659                  {0x3E,0x04,0x08,0x04,0x02,0x22,0x1C,0x00},  //3
 660                  {0x04,0x0C,0x14,0x24,0x3E,0x04,0x04,0x00},  //4
 661                  {0x3E,0x20,0x3C,0x02,0x02,0x22,0x1C,0x00},  //5
 662                  {0x0C,0x10,0x20,0x3C,0x22,0x22,0x1C,0x00},  //6
 663                  {0x3E,0x02,0x04,0x08,0x10,0x10,0x10,0x00},  //7
 664                  {0x1C,0x22,0x22,0x1C,0x22,0x22,0x1C,0x00},  //8
 665                  {0x1C,0x22,0x22,0x1E,0x02,0x04,0x18,0x00},  //9
 666                  {0x00,0x18,0x18,0x00,0x18,0x18,0x00,0x00},  //:
 667                  {0x00,0x18,0x18,0x00,0x18,0x08,0x10,0x00},  //;
 668                  {0x04,0x08,0x10,0x20,0x10,0x08,0x04,0x00},  //<
 669                  {0x00,0x00,0x3E,0x00,0x3E,0x00,0x00,0x00},  //=
 670                  {0x10,0x08,0x04,0x02,0x04,0x08,0x10,0x00},  //>
 671                  {0x1C,0x22,0x02,0x04,0x08,0x00,0x08,0x00},  //?
 672                  {0x1C,0x22,0x02,0x1A,0x2E,0x22,0x1C,0x00},  //@
 673                  {0x08,0x14,0x22,0x22,0x3E,0x22,0x22,0x00},  //A
 674                  {0x3C,0x22,0x22,0x3C,0x22,0x22,0x3C,0x00},  //B
 675                  {0x1C,0x22,0x20,0x20,0x20,0x22,0x1C,0x00},  //C
C51 COMPILER V7.01  FONT                                                                   08/21/2009 20:36:18 PAGE 12  

 676                  {0x38,0x24,0x22,0x22,0x22,0x24,0x38,0x00},  //D
 677                  {0x3E,0x20,0x20,0x3C,0x20,0x20,0x3E,0x00},  //E
 678                  {0x3E,0x20,0x20,0x3C,0x20,0x20,0x20,0x00},  //F
 679                  {0x1C,0x22,0x20,0x2E,0x22,0x22,0x1E,0x00},  //G
 680                  {0x22,0x22,0x22,0x3E,0x22,0x22,0x22,0x00},  //H
 681                  {0x1C,0x08,0x08,0x08,0x08,0x08,0x1C,0x00},  //I
 682                  {0x0E,0x04,0x04,0x04,0x04,0x24,0x18,0x00},  //J
 683                  {0x22,0x24,0x28,0x30,0x28,0x24,0x22,0x00},  //K
 684                  {0x20,0x20,0x20,0x20,0x20,0x20,0x3E,0x00},  //L
 685                  {0x22,0x36,0x2A,0x2A,0x22,0x22,0x22,0x00},  //M
 686                  {0x22,0x22,0x32,0x2A,0x26,0x22,0x22,0x00},  //N
 687                  {0x1C,0x22,0x22,0x22,0x22,0x22,0x1C,0x00},  //O
 688                  {0x3C,0x22,0x22,0x3C,0x20,0x20,0x20,0x00},  //P
 689                  {0x1C,0x22,0x22,0x22,0x2A,0x24,0x1A,0x00},  //Q
 690                  {0x3C,0x22,0x22,0x3C,0x28,0x24,0x22,0x00},  //R
 691                  {0x1E,0x20,0x20,0x1C,0x02,0x02,0x3C,0x00},  //S
 692                  {0x3E,0x08,0x08,0x08,0x08,0x08,0x08,0x00},  //T
 693                  {0x22,0x22,0x22,0x22,0x22,0x22,0x1C,0x00},  //U
 694                  {0x22,0x22,0x22,0x22,0x22,0x14,0x08,0x00},  //V
 695                  {0x22,0x22,0x22,0x2A,0x2A,0x2A,0x14,0x00},  //W
 696                  {0x22,0x22,0x14,0x08,0x14,0x22,0x22,0x00},  //X
 697                  {0x22,0x22,0x22,0x14,0x08,0x08,0x08,0x00},  //Y
 698                  {0x3E,0x02,0x04,0x08,0x10,0x20,0x3E,0x00},  //Z
 699                  {0x1C,0x10,0x10,0x10,0x10,0x10,0x1C,0x00},  //[
 700                  {0x2A,0x14,0x2A,0x14,0x2A,0x14,0x2A,0x00},  //\*/
 701                  {0x1C,0x04,0x04,0x04,0x04,0x04,0x1C,0x00},  //]
 702                  {0x08,0x14,0x22,0x00,0x00,0x00,0x00,0x00},  //^
