C51 COMPILER V7.01  FONT                                                                   12/04/2011 13:12:40 PAGE 1   


C51 COMPILER V7.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN font.OBJ
COMPILER INVOKED BY: C:\GreenTools\Keil\C51\BIN\C51.EXE font.c LARGE OPTIMIZE(SIZE) BROWSE DEBUG OBJECTEXTEND

stmt level    source
 477                  0x00,0x00,0x00,0x00,0x00,0x3f,0x30,0x37,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 478                  0x36,0x36,0x36,0x36,0x36,0xf7,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 479                  0x00,0x00,0x00,0x00,0x00,0xff,0x00,0xf7,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 480                  0x36,0x36,0x36,0x36,0x36,0x37,0x30,0x37,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 481                  0x00,0x00,0x00,0x00,0x00,0xff,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 482                  0x36,0x36,0x36,0x36,0x36,0xf7,0x00,0xf7,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 483                  0x18,0x18,0x18,0x18,0x18,0xff,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 484                  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 485                  0x00,0x00,0x00,0x00,0x00,0xff,0x00,0xff,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 486                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 487                  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 488                  0x18,0x18,0x18,0x18,0x18,0x1f,0x18,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V7.01  FONT                                                                   12/04/2011 13:12:40 PAGE 9   

 489                  0x00,0x00,0x00,0x00,0x00,0x1f,0x18,0x1f,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 490                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 491                  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0xff,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
 492                  0x18,0x18,0x18,0x18,0x18,0xff,0x18,0xff,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 493                  0x18,0x18,0x18,0x18,0x18,0x18,0x18,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 494                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 495                  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
 496                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
 497                  0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,
 498                  0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,
 499                  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 500                  0x00,0x00,0x00,0x00,0x00,0x76,0xdc,0xd8,0xd8,0xd8,0xdc,0x76,0x00,0x00,0x00,0x00,
 501                  0x00,0x00,0x78,0xcc,0xcc,0xcc,0xd8,0xcc,0xc6,0xc6,0xc6,0xcc,0x00,0x00,0x00,0x00,
 502                  0x00,0x00,0xfe,0xc6,0xc6,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0x00,0x00,0x00,0x00,
 503                  0x00,0x00,0x00,0x00,0xfe,0x6c,0x6c,0x6c,0x6c,0x6c,0x6c,0x6c,0x00,0x00,0x00,0x00,
 504                  0x00,0x00,0x00,0xfe,0xc6,0x60,0x30,0x18,0x30,0x60,0xc6,0xfe,0x00,0x00,0x00,0x00,
 505                  0x00,0x00,0x00,0x00,0x00,0x7e,0xd8,0xd8,0xd8,0xd8,0xd8,0x70,0x00,0x00,0x00,0x00,
 506                  0x00,0x00,0x00,0x00,0x66,0x66,0x66,0x66,0x66,0x7c,0x60,0x60,0xc0,0x00,0x00,0x00,
 507                  0x00,0x00,0x00,0x00,0x76,0xdc,0x18,0x18,0x18,0x18,0x18,0x18,0x00,0x00,0x00,0x00,
 508                  0x00,0x00,0x00,0x7e,0x18,0x3c,0x66,0x66,0x66,0x3c,0x18,0x7e,0x00,0x00,0x00,0x00,
 509                  0x00,0x00,0x00,0x38,0x6c,0xc6,0xc6,0xfe,0xc6,0xc6,0x6c,0x38,0x00,0x00,0x00,0x00,
 510                  0x00,0x00,0x38,0x6c,0xc6,0xc6,0xc6,0x6c,0x6c,0x6c,0x6c,0xee,0x00,0x00,0x00,0x00,
 511                  0x00,0x00,0x1e,0x30,0x18,0x0c,0x3e,0x66,0x66,0x66,0x66,0x3c,0x00,0x00,0x00,0x00,
 512                  0x00,0x00,0x00,0x00,0x00,0x7e,0xdb,0xdb,0xdb,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,
 513                  0x00,0x00,0x00,0x03,0x06,0x7e,0xdb,0xdb,0xf3,0x7e,0x60,0xc0,0x00,0x00,0x00,0x00,
 514                  0x00,0x00,0x1c,0x30,0x60,0x60,0x7c,0x60,0x60,0x60,0x30,0x1c,0x00,0x00,0x00,0x00,
 515                  0x00,0x00,0x00,0x7c,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0x00,0x00,0x00,0x00,
 516                  0x00,0x00,0x00,0x00,0xfe,0x00,0x00,0xfe,0x00,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,
 517                  0x00,0x00,0x00,0x00,0x18,0x18,0x7e,0x18,0x18,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
 518                  0x00,0x00,0x00,0x30,0x18,0x0c,0x06,0x0c,0x18,0x30,0x00,0x7e,0x00,0x00,0x00,0x00,
 519                  0x00,0x00,0x00,0x0c,0x18,0x30,0x60,0x30,0x18,0x0c,0x00,0x7e,0x00,0x00,0x00,0x00,
 520                  0x00,0x00,0x0e,0x1b,0x1b,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 521                  0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0xd8,0xd8,0xd8,0x70,0x00,0x00,0x00,0x00,
 522                  0x00,0x00,0x00,0x00,0x18,0x18,0x00,0x7e,0x00,0x18,0x18,0x00,0x00,0x00,0x00,0x00,
 523                  0x00,0x00,0x00,0x00,0x00,0x76,0xdc,0x00,0x76,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,
 524                  0x00,0x38,0x6c,0x6c,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 525                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 526                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 527                  0x00,0x0f,0x0c,0x0c,0x0c,0x0c,0x0c,0xec,0x6c,0x6c,0x3c,0x1c,0x00,0x00,0x00,0x00,
 528                  0x00,0xd8,0x6c,0x6c,0x6c,0x6c,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 529                  0x00,0x70,0xd8,0x30,0x60,0xc8,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 530                  0x00,0x00,0x00,0x00,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x00,0x00,0x00,0x00,0x00,
 531                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 532          };
 533          
 534          /*
 535          uchar code Font24X32[13][96]={
 536                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x01,0xFF,0x80,0x03,0xFF,0xC0,0x07, //0
 537                  0xFF,0xE0,0x07,0xC3,0xE0,0x0F,0x81,0xF0,0x0F,0x81,0xF0,0x0F,0x00,0xF0,0x1F,0x00,
 538                  0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,
 539                  0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x0F,
 540                  0x00,0xF0,0x0F,0x81,0xF0,0x0F,0x81,0xF0,0x07,0xC3,0xE0,0x07,0xFF,0xE0,0x03,0xFF,
 541                  0xC0,0x01,0xFF,0x80,0x00,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 542          
 543                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,0x07,0xC0,0x00,0x0F,0xC0,0x00, //1
 544                  0x1F,0xC0,0x00,0x3F,0xC0,0x00,0x7F,0xC0,0x01,0xFF,0xC0,0x03,0xFF,0xC0,0x03,0xF7,
 545                  0xC0,0x03,0xC7,0xC0,0x03,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,
 546                  0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,
 547                  0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x07,
 548                  0xC0,0x00,0x07,0xC0,0x00,0x07,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 549          
 550                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x00,0x01,0xFF,0xC0,0x03,0xFF,0xE0,0x07, //2
C51 COMPILER V7.01  FONT                                                                   12/04/2011 13:12:40 PAGE 10  

 551                  0xFF,0xF0,0x07,0xE1,0xF0,0x0F,0xE0,0xF8,0x0F,0x80,0xF8,0x0F,0x80,0xF8,0x00,0x00,
 552                  0xF8,0x00,0x00,0xF8,0x00,0x01,0xF8,0x00,0x03,0xF0,0x00,0x07,0xF0,0x00,0x0F,0xE0,
 553                  0x00,0x1F,0xC0,0x00,0x3F,0x80,0x00,0x7F,0x00,0x00,0xFE,0x00,0x01,0xFC,0x00,0x01,
 554                  0xF0,0x00,0x03,0xE0,0x00,0x07,0xE0,0x00,0x0F,0xFF,0xF8,0x0F,0xFF,0xF8,0x0F,0xFF,
 555                  0xF8,0x1F,0xFF,0xF8,0x1F,0xFF,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 556          
 557                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x01,0xFF,0x80,0x03,0xFF,0xC0,0x07, //3
 558                  0xFF,0xE0,0x07,0xE3,0xF0,0x0F,0x80,0xF0,0x07,0x01,0xF0,0x00,0x01,0xF0,0x00,0x03,
 559                  0xF0,0x00,0x07,0xE0,0x00,0x1F,0xC0,0x00,0x3F,0x80,0x00,0x3F,0xC0,0x00,0x3F,0xE0,
 560                  0x00,0x03,0xF0,0x00,0x01,0xF0,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x0F,
 561                  0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x81,0xF0,0x0F,0xC3,0xF0,0x07,0xFF,0xE0,0x07,0xFF,
 562                  0xC0,0x01,0xFF,0x80,0x00,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 563          
 564                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xE0,0x00,0x03,0xE0,0x00,0x07,0xE0,0x00, //4
 565                  0x0F,0xE0,0x00,0x0F,0xE0,0x00,0x1F,0xE0,0x00,0x3F,0xE0,0x00,0x3F,0xE0,0x00,0x7F,
 566                  0xE0,0x00,0x7B,0xE0,0x00,0xF3,0xE0,0x01,0xF3,0xE0,0x01,0xE3,0xE0,0x03,0xE3,0xE0,
 567                  0x07,0xC3,0xE0,0x07,0x83,0xE0,0x0F,0x83,0xE0,0x1F,0x03,0xE0,0x1F,0xFF,0xFC,0x1F,
 568                  0xFF,0xFC,0x1F,0xFF,0xFC,0x1F,0xFF,0xFC,0x00,0x03,0xE0,0x00,0x03,0xE0,0x00,0x03,
 569                  0xE0,0x00,0x03,0xE0,0x00,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 570          
 571                  0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xF0,0x01,0xFF,0xF0,0x03,0xFF,0xF0,0x03, //5
 572                  0xFF,0xF0,0x03,0xFF,0xF0,0x03,0xE0,0x00,0x03,0xE0,0x00,0x07,0xE0,0x00,0x07,0xC0,
 573                  0x00,0x07,0xDF,0x00,0x07,0xFF,0xC0,0x07,0xFF,0xE0,0x0F,0xFF,0xF0,0x0F,0xC3,0xF0,
 574                  0x07,0x81,0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x0F,
 575                  0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x81,0xF0,0x0F,0xC3,0xF0,0x0F,0xFF,0xE0,0x07,0xFF,
 576                  0xC0,0x01,0xFF,0x80,0x00,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 577          
 578                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x00,0x00,0xFF,0x80,0x03,0xFF,0xC0,0x07, //6
 579                  0xFF,0xE0,0x07,0xC3,0xE0,0x0F,0x81,0xF0,0x0F,0x01,0xF0,0x0F,0x00,0x00,0x1F,0x00,
 580                  0x00,0x1F,0x3F,0x00,0x1F,0xFF,0x80,0x1F,0xFF,0xE0,0x1F,0xFF,0xE0,0x1F,0xC3,0xF0,
 581                  0x1F,0x01,0xF0,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x0F,
 582                  0x00,0xF8,0x0F,0x80,0xF8,0x0F,0x81,0xF0,0x07,0xC3,0xF0,0x07,0xFF,0xE0,0x03,0xFF,
 583                  0xE0,0x01,0xFF,0x80,0x00,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 584          
 585                  0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFF,0xF8,0x1F,0xFF,0xF8,0x1F,0xFF,0xF8,0x1F, //7
 586                  0xFF,0xF8,0x1F,0xFF,0xF8,0x00,0x01,0xF0,0x00,0x03,0xE0,0x00,0x07,0xC0,0x00,0x07,
 587                  0xC0,0x00,0x0F,0x80,0x00,0x0F,0x00,0x00,0x1F,0x00,0x00,0x1E,0x00,0x00,0x3E,0x00,
 588                  0x00,0x3E,0x00,0x00,0x7C,0x00,0x00,0x7C,0x00,0x00,0x7C,0x00,0x00,0xF8,0x00,0x00,
 589                  0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x01,0xF0,0x00,0x01,0xF0,0x00,0x01,0xF0,
 590                  0x00,0x01,0xF0,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 591          
 592                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x01,0xFF,0x80,0x07,0xFF,0xC0,0x07, //8
 593                  0xFF,0xE0,0x0F,0xC3,0xF0,0x0F,0x81,0xF0,0x0F,0x81,0xF0,0x0F,0x81,0xF0,0x0F,0x81,
 594                  0xF0,0x07,0xC3,0xE0,0x07,0xFF,0xC0,0x01,0xFF,0x80,0x03,0xFF,0xC0,0x07,0xFF,0xE0,
 595                  0x0F,0xC3,0xF0,0x0F,0x81,0xF0,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,
 596                  0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x81,0xF8,0x0F,0xC3,0xF0,0x0F,0xFF,0xF0,0x07,0xFF,
 597                  0xE0,0x01,0xFF,0x80,0x00,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 598          
 599                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x01,0xFF,0x80,0x07,0xFF,0xC0,0x07, //9
 600                  0xFF,0xE0,0x0F,0xC3,0xE0,0x0F,0x81,0xF0,0x1F,0x01,0xF0,0x1F,0x00,0xF0,0x1F,0x00,
 601                  0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x0F,0x81,0xF8,0x0F,0xC3,0xF8,
 602                  0x07,0xFF,0xF8,0x07,0xFF,0xF8,0x01,0xFF,0xF8,0x00,0x7C,0xF8,0x00,0x00,0xF8,0x00,
 603                  0x00,0xF0,0x0F,0x80,0xF0,0x0F,0x81,0xF0,0x07,0xC3,0xE0,0x07,0xFF,0xE0,0x03,0xFF,
 604                  0xC0,0x01,0xFF,0x00,0x00,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 605          
 606                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //black-10
 607                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 608                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 609                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 610                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 611                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 612          
C51 COMPILER V7.01  FONT                                                                   12/04/2011 13:12:40 PAGE 11  

 613                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //flash-11
 614                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 615                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFF,0xFC,0x3F,0xFF,0xFC,0x3F,0xFF,0xFC,
 616                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 617                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 618                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 619          
 620          
 621              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 622                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 623                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xFF,0xE0,
 624                  0x07,0xFF,0xE0,0x07,0xFF,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 625                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 626                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//"-",12 
 627          };
 628          */
 629          uchar code font6x8[][8] = 
 630          { 
 631                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},  // 
 632                  {0xC0,0xD8,0x24,0x20,0x20,0x24,0x18,0x00},  //!
 633                  {0x14,0x14,0x14,0x00,0x00,0x00,0x00,0x00},  //"
 634                  {0x14,0x14,0x3E,0x14,0x3E,0x14,0x14,0x00},  //#
 635                  {0x18,0x24,0x24,0x38,0x20,0x20,0x20,0x10},  //$ small p
 636                  {0x40,0xC0,0x41,0x42,0x44,0x48,0xE0,0x00},  //% -1/
 637                  {0x18,0x24,0x28,0x10,0x2A,0x24,0x1A,0x00},  //&
 638                  {0x18,0x08,0x10,0x00,0x00,0x00,0x00,0x00},  //'
 639                  {0x00,0x01,0x02,0x02,0x02,0x02,0x02,0x01},  //( -move to right
 640                  {0x00,0x80,0x40,0x40,0x40,0x40,0x40,0x80},  //) -move to left
 641                  {0x00,0x00,0x18,0x3C,0x3C,0x18,0x00,0x00},  //*
 642          
 643                  {0x00,0x08,0x08,0x3E,0x08,0x08,0x00,0x00},  //+
 644                  {0x00,0x00,0x00,0x00,0x00,0x0C,0x04,0x08},  //,
 645                  {0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00},  //-
 646                  {0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x00},  //.
 647                  {0x00,0x02,0x04,0x08,0x10,0x20,0x00,0x00},  ///
 648                  {0x1C,0x22,0x26,0x2A,0x32,0x22,0x1C,0x00},  //0
 649                  {0x08,0x18,0x08,0x08,0x08,0x08,0x1C,0x00},  //1
 650                  {0x1C,0x22,0x02,0x04,0x08,0x10,0x3E,0x00},  //2
 651                  {0x3E,0x04,0x08,0x04,0x02,0x22,0x1C,0x00},  //3
 652                  {0x04,0x0C,0x14,0x24,0x3E,0x04,0x04,0x00},  //4
 653                  {0x3E,0x20,0x3C,0x02,0x02,0x22,0x1C,0x00},  //5
 654                  {0x0C,0x10,0x20,0x3C,0x22,0x22,0x1C,0x00},  //6
 655                  {0x3E,0x02,0x04,0x08,0x10,0x10,0x10,0x00},  //7
 656                  {0x1C,0x22,0x22,0x1C,0x22,0x22,0x1C,0x00},  //8
 657                  {0x1C,0x22,0x22,0x1E,0x02,0x04,0x18,0x00},  //9
 658                  {0x00,0x18,0x18,0x00,0x18,0x18,0x00,0x00},  //:
 659                  {0x00,0x18,0x18,0x00,0x18,0x08,0x10,0x00},  //;
 660                  {0x04,0x08,0x10,0x20,0x10,0x08,0x04,0x00},  //<
 661                  {0x00,0x00,0x3E,0x00,0x3E,0x00,0x00,0x00},  //=
 662                  {0x10,0x08,0x04,0x02,0x04,0x08,0x10,0x00},  //>
 663                  {0x1C,0x22,0x02,0x04,0x08,0x00,0x08,0x00},  //?
 664                  {0x3F,0x20,0x2E,0x22,0x2E,0xA8,0x6E,0x00},  //@ -sqrt 2
 665                  {0x08,0x14,0x22,0x22,0x3E,0x22,0x22,0x00},  //A
 666                  {0x3C,0x22,0x22,0x3C,0x22,0x22,0x3C,0x00},  //B
 667                  {0x1C,0x22,0x20,0x20,0x20,0x22,0x1C,0x00},  //C
 668                  {0x38,0x24,0x22,0x22,0x22,0x24,0x38,0x00},  //D
 669                  {0x3E,0x20,0x20,0x3C,0x20,0x20,0x3E,0x00},  //E
 670                  {0x3E,0x20,0x20,0x3C,0x20,0x20,0x20,0x00},  //F
 671                  {0x1C,0x22,0x20,0x2E,0x22,0x22,0x1E,0x00},  //G
 672                  {0x22,0x22,0x22,0x3E,0x22,0x22,0x22,0x00},  //H
 673                  {0x1C,0x08,0x08,0x08,0x08,0x08,0x1C,0x00},  //I
 674                  {0x0E,0x04,0x04,0x04,0x04,0x24,0x18,0x00},  //J
C51 COMPILER V7.01  FONT                                                                   12/04/2011 13:12:40 PAGE 12  

 675                  {0x22,0x24,0x28,0x30,0x28,0x24,0x22,0x00},  //K
 676                  {0x20,0x20,0x20,0x20,0x20,0x20,0x3E,0x00},  //L
 677                  {0x22,0x36,0x2A,0x2A,0x22,0x22,0x22,0x00},  //M
 678                  {0x22,0x22,0x32,0x2A,0x26,0x22,0x22,0x00},  //N
 679                  {0x1C,0x22,0x22,0x22,0x22,0x22,0x1C,0x00},  //O
 680                  {0x3C,0x22,0x22,0x3C,0x20,0x20,0x20,0x00},  //P
 681                  {0x1C,0x22,0x22,0x22,0x2A,0x24,0x1A,0x00},  //Q
 682                  {0x3C,0x22,0x22,0x3C,0x28,0x24,0x22,0x00},  //R
 683                  {0x1E,0x20,0x20,0x1C,0x02,0x02,0x3C,0x00},  //S
 684                  {0x3E,0x08,0x08,0x08,0x08,0x08,0x08,0x00},  //T
 685                  {0x22,0x22,0x22,0x22,0x22,0x22,0x1C,0x00},  //U
 686                  {0x22,0x22,0x22,0x22,0x22,0x14,0x08,0x00},  //V
 687                  {0x22,0x22,0x22,0x2A,0x2A,0x2A,0x14,0x00},  //W
 688                  {0x22,0x22,0x14,0x08,0x14,0x22,0x22,0x00},  //X
 689                  {0x22,0x22,0x22,0x14,0x08,0x08,0x08,0x00},  //Y
 690                  {0x3E,0x02,0x04,0x08,0x10,0x20,0x3E,0x00},  //Z
 691                  {0xC0,0xD8,0x24,0x20,0x20,0x24,0x18,0x00},  //[ -degree
 692                  {0x2A,0x14,0x2A,0x14,0x2A,0x14,0x2A,0x00},  //\*/
 693                  {0x1C,0x04,0x04,0x04,0x04,0x04,0x1C,0x00},  //]
 694                  {0x00,0x40,0xE4,0x48,0x10,0x20,0x0E,0x00},  //^
 695          
 696                  {0x00,0x00,0x00,0x00,0x00,0x00,0x3E,0x00},  //_
 697                  {0x10,0x08,0x04,0x00,0x00,0x00,0x00,0x00},  //`
 698                  {0x00,0x00,0x1C,0x02,0x1E,0x22,0x1E,0x00},  //a
 699                  {0x20,0x20,0x2C,0x32,0x22,0x22,0x3C,0x00},  //b
 700                  {0x00,0x00,0x1C,0x20,0x20,0x22,0x1C,0x00},  //c
 701                  {0x02,0x02,0x1A,0x26,0x22,0x22,0x1E,0x00},  //d
 702                  {0x00,0x00,0x1C,0x22,0x3E,0x20,0x1C,0x00},  //e
 703                  {0x0C,0x12,0x10,0x38,0x10,0x10,0x10,0x00},  //f
 704                  {0x00,0x00,0x1E,0x22,0x22,0x1E,0x02,0x1C},  //g
 705                  {0x20,0x20,0x2C,0x32,0x22,0x22,0x22,0x00},  //h
 706                  {0x08,0x00,0x18,0x08,0x08,0x08,0x1C,0x00},  //i
 707                  {0x04,0x00,0x0C,0x04,0x04,0x04,0x24,0x18},  //j
 708                  {0x20,0x20,0x24,0x28,0x30,0x28,0x24,0x00},  //k
 709                  {0x18,0x08,0x08,0x08,0x08,0x08,0x1C,0x00},  //l
 710                  {0x00,0x00,0x34,0x2A,0x2A,0x22,0x22,0x00},  //m
 711                  {0x00,0x00,0x2C,0x32,0x22,0x22,0x22,0x00},  //n
 712                  {0x00,0x00,0x1C,0x22,0x22,0x22,0x1C,0x00},  //o
 713                  {0x00,0x00,0x3C,0x22,0x22,0x3C,0x20,0x20},  //p
 714                  {0x00,0x00,0x1A,0x26,0x26,0x1A,0x02,0x02},  //q
 715                  {0x00,0x00,0x2C,0x32,0x20,0x20,0x20,0x00},  //r
 716                  {0x00,0x00,0x1C,0x20,0x1C,0x02,0x3C,0x00},  //s
 717                  {0x10,0x10,0x38,0x10,0x10,0x12,0x0C,0x00},  //t
